"NCBI_idv"	"authors"	"journal"	"year"	"title"	"pubmed_id"	"remark"
"AF396782.1"	"Jansa,J.; Mozafar,A.; Kuhn,G.; Anken,T.; Ruh,R.; Sanders,I.R.; Frossard,E."	"Unpublished"	"Unpublished"	"Community composition of arbuscular mycorrhizal (AM) fungi colonising roots of field-grown maize is affected by tillage intensity"	NA	NA
"AY639235.1"	"Gamper,H.A.; Walker,C.; Schussler,A."	"New Phytol. 182 (2), 495-506 (2009)"	"2009"	"Diversispora celata sp. nov: molecular ecology and phylotaxonomy of an inconspicuous arbuscular mycorrhizal fungus"	"19338635"	NA
"FJ461853.1"	"Amarasinghe,B.H.R.R.; Morton,J.B."	"Unpublished"	"Unpublished"	"Implications for 25S rRNA gene sequences in complementing recognition and delimitation of fungal species in Glomeromycota"	NA	NA
"FM876790.1"	"Kruger,M.; Stockinger,H.; Kruger,C.; Schussler,A."	"New Phytol. 183 (1), 212-223 (2009)"	"2009"	"DNA-based species level detection of Glomeromycota: one PCR primer set for all arbuscular mycorrhizal fungi"	"19368665"	NA
"FM876805.1"	"Kruger,M.; Stockinger,H.; Kruger,C.; Schussler,A."	"New Phytol. 183 (1), 212-223 (2009)"	"2009"	"DNA-based species level detection of Glomeromycota: one PCR primer set for all arbuscular mycorrhizal fungi"	"19368665"	NA
"FM876806.1"	"Kruger,M.; Stockinger,H.; Kruger,C.; Schussler,A."	"New Phytol. 183 (1), 212-223 (2009)"	"2009"	"DNA-based species level detection of Glomeromycota: one PCR primer set for all arbuscular mycorrhizal fungi"	"19368665"	NA
"FM876831.1"	"Kruger,M.; Stockinger,H.; Kruger,C.; Schussler,A."	"New Phytol. 183 (1), 212-223 (2009)"	"2009"	"DNA-based species level detection of Glomeromycota: one PCR primer set for all arbuscular mycorrhizal fungi"	"19368665"	NA
"FM876832.1"	"Kruger,M.; Stockinger,H.; Kruger,C.; Schussler,A."	"New Phytol. 183 (1), 212-223 (2009)"	"2009"	"DNA-based species level detection of Glomeromycota: one PCR primer set for all arbuscular mycorrhizal fungi"	"19368665"	NA
"FM992391.1"	"Stockinger,H.; Walker,C.; Schussler,A."	"New Phytol. 183 (4), 1176-1187 (2009)"	"2009"	"'Glomus intraradices DAOM197198', a model fungus in arbuscular mycorrhiza research, is not Glomus intraradices"	"19496945"	NA
"FM992400.1"	"Stockinger,H.; Walker,C.; Schussler,A."	"New Phytol. 183 (4), 1176-1187 (2009)"	"2009"	"'Glomus intraradices DAOM197198', a model fungus in arbuscular mycorrhiza research, is not Glomus intraradices"	"19496945"	NA
"FN547496.1"	"Stockinger,H.; Kruger,M.; Schussler,A."	"New Phytol. 187 (2), 461-474 (2010)"	"2010"	"DNA barcoding of arbuscular mycorrhizal fungi"	"20456046"	NA
"FN547517.1"	"Stockinger,H.; Kruger,M.; Schussler,A."	"New Phytol. 187 (2), 461-474 (2010)"	"2010"	"DNA barcoding of arbuscular mycorrhizal fungi"	"20456046"	NA
"FR750062.1"	"Kruger,M.; Kruger,C.; Walker,C.; Stockinger,H.; Schussler,A."	"New Phytol. 193 (4), 970-984 (2012)"	"2012"	"Phylogenetic reference data for systematics and phylotaxonomy of arbuscular mycorrhizal fungi from phylum to species level"	"22150759"	NA
"FR750072.1"	"Kruger,M.; Kruger,C.; Walker,C.; Stockinger,H.; Schussler,A."	"New Phytol. 193 (4), 970-984 (2012)"	"2012"	"Phylogenetic reference data for systematics and phylotaxonomy of arbuscular mycorrhizal fungi from phylum to species level"	"22150759"	NA
"FR750155.1"	"Kruger,M.; Kruger,C.; Walker,C.; Stockinger,H.; Schussler,A."	"New Phytol. 193 (4), 970-984 (2012)"	"2012"	"Phylogenetic reference data for systematics and phylotaxonomy of arbuscular mycorrhizal fungi from phylum to species level"	"22150759"	NA
"FR750167.1"	"Kruger,M.; Kruger,C.; Walker,C.; Stockinger,H.; Schussler,A."	"New Phytol. 193 (4), 970-984 (2012)"	"2012"	"Phylogenetic reference data for systematics and phylotaxonomy of arbuscular mycorrhizal fungi from phylum to species level"	"22150759"	NA
"FR750203.1"	"Kruger,M.; Kruger,C.; Walker,C.; Stockinger,H.; Schussler,A."	"New Phytol. 193 (4), 970-984 (2012)"	"2012"	"Phylogenetic reference data for systematics and phylotaxonomy of arbuscular mycorrhizal fungi from phylum to species level"	"22150759"	NA
"FR750526.1"	"Kruger,M.; Kruger,C.; Walker,C.; Stockinger,H.; Schussler,A."	"New Phytol. 193 (4), 970-984 (2012)"	"2012"	"Phylogenetic reference data for systematics and phylotaxonomy of arbuscular mycorrhizal fungi from phylum to species level"	"22150759"	NA
"FR865445.1"	"Oehl,F.; da Silva,G.A.; Sanchez-Castro,I.; Goto,B.T.; Maia,L.C.; Vieira,H.E.E.; Barea,J.M.; Sieverding,E.; Palenzuela,J."	"Mycotaxon 117, 297-316 (2011)"	"2011"	"Revision of Glomeromycetes with entrophosporoid and glomoid spore formation, with two genera nova"	NA	NA
"GU980757.1"	"Furrazola,E.; Herrera-Peraza,R.; Kaonongbua,W.; Bever,J.D."	"Mycotaxon 113, 101-109 (2010)"	"2010"	"Glomus candidum, a new species of arbuscular mycorrhizal fungi from North American grassland"	NA	NA
"JF439210.1"	"Sun,X.; Liang,Y.; Wang,F.; Ding,Q.; Ma,K."	"Submitted (24-FEB-2011) Chinese Academy of Sciences, Institute of Botany, No. 20 Nanxincun, Xiangshan, Haidian District, Beijing, Beijing 100093, China"	"24-FEB-2011"	"Direct Submission"	NA	NA
"JN131593.1"	"Blaszkowski,J.; Kovacs,G.M.; Gaspar,B.; Balazs,T.; Buscot,F.; Ryszka,P."	"Mycologia (2011) In press"	"2011"	"The arbuscular mycorrhizal Paraglomus majewskii sp. nov. represents a distinct basal lineage in Glomeromycota"	"21914831"	"Publication Status: Available-Online prior to print"
"KJ564133.1"	"Blaszkowski,J.; Chwat,G.; Goralska,A.; Ryszka,P.; Kovacs,G.M."	"Nova Hedwigia 100 (1-2), 225-238 (2015)"	"2015"	"Two new genera, Dominikia and Kamienskia, and D. disticha sp. nov. in Glomeromycota"	NA	NA
"KJ564140.1"	"Blaszkowski,J.; Chwat,G.; Goralska,A.; Ryszka,P.; Kovacs,G.M."	"Nova Hedwigia 100 (1-2), 225-238 (2015)"	"2015"	"Two new genera, Dominikia and Kamienskia, and D. disticha sp. nov. in Glomeromycota"	NA	NA
"KJ564144.1"	"Blaszkowski,J.; Chwat,G.; Goralska,A.; Ryszka,P.; Kovacs,G.M."	"Nova Hedwigia 100 (1-2), 225-238 (2015)"	"2015"	"Two new genera, Dominikia and Kamienskia, and D. disticha sp. nov. in Glomeromycota"	NA	NA
"KJ564151.1"	"Blaszkowski,J.; Chwat,G.; Goralska,A.; Ryszka,P.; Kovacs,G.M."	"Nova Hedwigia 100 (1-2), 225-238 (2015)"	"2015"	"Two new genera, Dominikia and Kamienskia, and D. disticha sp. nov. in Glomeromycota"	NA	NA
"KJ564165.1"	"Blaszkowski,J.; Chwat,G.; Goralska,A."	"Unpublished"	"Unpublished"	"Two new genera, Dominikia and Kamienskia, and D. disticha sp. nov. in Glomeromycota"	NA	NA
"KJ564166.1"	"Blaszkowski,J.; Chwat,G.; Goralska,A.; Ryszka,P.; Kovacs,G.M."	"Nova Hedwigia 100 (1-2), 225-238 (2015)"	"2015"	"Two new genera, Dominikia and Kamienskia, and D. disticha sp. nov. in Glomeromycota"	NA	NA
"KX758121.1"	"Blaszkowski,J. Sr.; Chwat,G. Jr.; Sokolowska,A."	"Unpublished"	"Unpublished"	"Dominikia lithuanica and Kamienskia divaricata, new species in the Glomeromycota"	NA	NA
"KX758123.1"	"Blaszkowski,J. Sr.; Chwat,G. Jr.; Sokolowska,A."	"Unpublished"	"Unpublished"	"Dominikia lithuanica and Kamienskia divaricata, new species in the Glomeromycota"	NA	NA
"KY630232.1"	"Blaszkowski,J.; Chwat,G.; Kozlowska,A.; Symanczik,S.; Al-Yahya'ei,M."	"Unpublished"	"Unpublished"	"A new family, Pervetustaceae with a new genus, Pervetustus, and P. simplex sp. nov. (Paraglomerales) and a new genus, Innospora with I. majewskii comb. nov. (Paraglomeraceae) in the Glomeromycotina"	NA	NA
"MG459208.1"	"Symanczik,S.; Al-Yahya'ei,M.N.; Kozlowska,A.; Ryszka,P.; Blaszkowski,J."	"Mycol. Prog. 17 (4), 437-449 (2018)"	"2018"	"A new genus, Desertispora, and a new species, Diversispora sabulosa, in the family Diversisporaceae (order Diversisporales, subphylum Glomeromycotina)"	NA	NA
"MG710519.1"	"Blaszkowski,J.; Ryszka,P.; Kozlowska,A."	"Phytotaxa 338 (3), 241-254 (2018)"	"2018"	"Dominikia litorea, a new species in the Glomeromycotina, and biogeographic distribution of Dominikia"	NA	NA
"MH560602.1"	"Blaszkowski,J.; Niezgoda,P.; Goto,B.; Kozlowska,A."	"Unpublished"	"Unpublished"	"Halonatospora gen. nov. with H. pansihalos comb. nov. and Glomus bareae sp. nov. (Glomeromycota; Glomeraceae)"	NA	NA
"MH560604.1"	"Blaszkowski,J.; Niezgoda,P.; Goto,B.; Kozlowska,A."	"Unpublished"	"Unpublished"	"Halonatospora gen. nov. with H. pansihalos comb. nov. and Glomus bareae sp. nov. (Glomeromycota; Glomeraceae)"	NA	NA
"MT832168.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832170.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832171.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832172.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832173.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832174.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832175.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832176.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832179.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832180.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832181.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832182.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832183.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832185.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832186.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832187.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832188.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832189.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832194.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832195.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832215.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832216.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
"MT832219.1"	"Morton,J."	"Submitted (31-JUL-2020) Ecology and Evolutionary Biology, University of Kansas, 106 Higuchi Hall, 2101 Constant Ave, Lawrence, KS 66047, USA"	"31-JUL-2020"	"Direct Submission"	NA	NA
